Eval,m,p,t,Cl,Cd,Error
1,0.01,0.4,0.12,0.4014,0.00862,120.69219600000001
2,0.0101,0.4,0.12,0.4033,0.00862,120.27508900000001
3,0.01,0.4001,0.12,0.4017,0.00862,120.62628900000001
4,0.01,0.4,0.1201,0.4009,0.00862,120.80208099999999
5,0.2,0.8,0.05,Separated,Separated,1002740.0
6,0.029000000000000005,0.44000000000000006,0.11299999999999999,0.5989,0.00819,81.19812099999999
7,0.029100000000000004,0.44000000000000006,0.11299999999999999,0.5998,0.00819,81.036004
8,0.029000000000000005,0.44010000000000005,0.11299999999999999,0.5989,0.00819,81.19812099999999
9,0.029000000000000005,0.44000000000000006,0.11309999999999999,0.599,0.00819,81.1801
10,0.2,0.23837273456135616,0.35,Separated,Separated,1007540.0
11,0.0461,0.41983727345613564,0.1367,0.7791,0.00973,51.969680999999994
12,0.046200000000000005,0.41983727345613564,0.1367,0.7802,0.00973,51.811204000000004
13,0.0461,0.41993727345613563,0.1367,0.7791,0.00972,51.969680999999994
14,0.0461,0.41983727345613564,0.13679999999999998,0.7792,0.00973,51.955264
15,0.1999999978169621,0.10000001270318765,0.27294878581506393,Separated,Separated,1004589.3330427391
16,0.06148999978169621,0.3878535473808408,0.1503248785815064,0.9172,0.0113,35.65558399999999
17,0.061589999781696214,0.3878535473808408,0.1503248785815064,0.9182,0.01131,35.565224
18,0.06148999978169621,0.3879535473808408,0.1503248785815064,0.9172,0.0113,35.65558399999999
19,0.06148999978169621,0.3878535473808408,0.15042487858150638,0.9174,0.01131,35.65837600000001
20,0.09821822661353063,0.10000000000000003,0.06741582734919606,1.0726,0.03583,685.4559759999999
21,0.06516282246487966,0.35906819264275674,0.14203397345827537,0.9339,0.01164,34.736521
22,0.06526282246487966,0.35906819264275674,0.14203397345827537,0.935,0.01163,34.57939999999999
23,0.06516282246487966,0.35916819264275673,0.14203397345827537,0.934,0.01162,34.65999999999999
24,0.06516282246487966,0.35906819264275674,0.14213397345827536,0.9341,0.01163,34.681180999999995
25,0.2,0.20109502475281776,0.23637226057707303,Separated,Separated,1003604.2503031818
26,0.0786465402183917,0.34327087585376287,0.15146780217015512,1.048,0.01456,41.22399999999999
27,0.06980247959504557,0.3536324415526351,0.14528009084577678,0.9728,0.01213,32.330884
28,0.06990247959504557,0.3536324415526351,0.14528009084577678,0.9741,0.01215,32.279581
29,0.06980247959504557,0.3537324415526351,0.14528009084577678,0.9731,0.01213,32.299261
30,0.06980247959504557,0.3536324415526351,0.14538009084577677,0.9729,0.01214,32.363040999999996
31,0.04883334679008636,0.4259461403325755,0.13309589508510236,0.8104,0.00972,47.554815999999995
32,0.06442531355587357,0.37217602029111535,0.14215566771067092,0.936,0.01141,33.79769999999999
33,0.06782103473458093,0.3604656095296539,0.1441287646419972,0.9605,0.01191,32.754124999999995
34,0.06902814564329526,0.35630279290491945,0.1448301611066685,0.9679,0.01202,32.393440999999996
35,0.06945232195635273,0.3548399876274037,0.14507663039480762,0.9705,0.01208,32.363425
36,0.06964637963758877,0.3541707644965588,0.14518938836143575,0.9717,0.01211,32.362188999999994
37,0.06974065136972155,0.3538456610359474,0.14524416531619527,0.9727,0.01212,32.298929
38,0.06984065136972155,0.3538456610359474,0.14524416531619527,0.9736,0.01214,32.28929599999999
39,0.06974065136972155,0.3539456610359474,0.14524416531619527,0.9727,0.01213,32.34142899999999
40,0.06974065136972155,0.3538456610359474,0.14534416531619526,0.9725,0.01213,32.36252499999999
41,0.08062653514005752,0.35315178450898954,0.13221718397906024,1.0829,0.01406,33.880841
42,0.0744155121475034,0.35354768098867384,0.13964982631803147,1.0178,0.01237,28.868584
43,0.0745155121475034,0.35354768098867384,0.13964982631803147,1.0187,0.01238,28.829369000000007
44,0.0744155121475034,0.35364768098867383,0.13964982631803147,1.0179,0.01237,28.858941
45,0.0744155121475034,0.35354768098867384,0.13974982631803146,1.0178,0.01239,28.963783999999993
46,0.14099342569965,0.35443801542189773,0.0500000000000001,1.1759,0.02899,4000371.124181
47,0.08107330350271806,0.35363671443199624,0.13068484368622832,1.0878,0.01407,33.55578399999999
48,0.07675943828300376,0.353579025890249,0.13649363592787578,0.9418,0.01337,1000042.515624
49,0.07464990476105343,0.3535508154788313,0.1393342072790159,1.0203,0.01239,28.723309000000004
50,0.07474990476105343,0.3535508154788313,0.1393342072790159,1.021,0.0124,28.704100000000007
51,0.07464990476105343,0.3536508154788313,0.1393342072790159,1.0203,0.01238,28.675609000000005
52,0.07464990476105343,0.3535508154788313,0.1394342072790159,1.0202,0.01239,28.732904
53,0.07392885147788111,0.3543359609983003,0.13872692963645858,1.0138,0.01226,28.746644
54,0.07431586618308783,0.35391454573142184,0.13905287694617602,1.0173,0.01233,28.728828999999994
55,0.07448938503279298,0.35372560331819264,0.13919901610183538,1.0187,0.01236,28.734569000000004
56,0.07458141658424706,0.3536253913616559,0.13927652591270823,1.0194,0.01237,28.714535999999995
57,0.07468141658424707,0.3536253913616559,0.13927652591270823,1.0204,0.01239,28.713716
58,0.07458141658424706,0.35372539136165587,0.13927652591270823,1.0196,0.01237,28.695316
59,0.07458141658424706,0.3536253913616559,0.13937652591270822,1.0193,0.01238,28.771648999999986
60,0.056427014377173776,0.371868274269663,0.12427688270716833,0.8566,0.01029,41.48045599999999
61,0.07019755032161396,0.3580306236574579,0.13565446063893785,0.9825,0.01183,30.129524999999997
62,0.07311171784558018,0.35510225309985727,0.13806222227174086,1.0069,0.01216,28.98036100000001
63,0.07400523276344041,0.35420438338004184,0.13880046772944635,1.0145,0.01228,28.769425000000002
64,0.07432981602460392,0.3538782181689947,0.13906864693206678,1.0173,0.01234,28.77552899999999
65,0.074489529969179,0.35371772581257194,0.13920060678159804,1.0187,0.01236,28.734569000000004
66,0.07454692282479877,0.35366005323636235,0.13924802626404778,1.0192,0.01238,28.78126399999999
67,0.07457704502481918,0.35362978422713603,0.13927291401566408,1.0194,0.01237,28.714535999999995
68,0.07457923080453312,0.35362758779439596,0.13927471996418614,1.0195,0.01237,28.704925000000003
